actual,predicted,difference
5.3,4.6241996537641175,0.6758003462358824
5.8,5.696428029054298,0.10357197094570214
3.8,5.027850523076675,-1.2278505230766754
5.6,4.720541725130996,0.8794582748690036
7.5,7.919460205251547,-0.41946020525154726
6.1,5.872175911329982,0.22782408867001802
5.7,4.915620216543736,0.7843797834562638
6.8,6.91987007174801,-0.1198700717480099
7.1,6.655971223326243,0.44402877667375673
5.0,6.610288991819911,-1.6102889918199113
5.8,5.623166933351037,0.17683306664896303
6.5,6.076290696860127,0.4237093031398729
6.9,6.636089379757177,0.2639106202428234
5.0,5.012357782870317,-0.012357782870316747
6.4,6.112737253415373,0.28726274658462714
6.6,6.449954617560214,0.15004538243978605
5.4,5.059410163552082,0.3405898364479185
3.8,5.1470261934452655,-1.3470261934452656
6.1,5.833314126152801,0.2666858738471989
8.3,7.636738190206386,0.6632618097936147
8.8,8.059334370825031,0.7406656291749698
7.4,7.891773386557791,-0.49177338655779046
5.7,4.549726466063577,1.1502735339364234
4.3,5.046379921163158,-0.7463799211631583
4.7,5.658669472521242,-0.9586694725212421
6.7,6.510164792406327,0.18983520759367334
5.6,5.753970179955191,-0.15397017995519136
6.0,6.413238967276037,-0.4132389672760368
6.9,6.410818596795313,0.4891814032046877
7.0,7.667652226119035,-0.667652226119035
7.9,6.889145173674479,1.010854826325521
4.5,4.455592789043667,0.04440721095633293
7.7,7.608925452712214,0.09107454728778652
4.8,5.2153212064182535,-0.41532120641825365
8.7,8.18387914969064,0.5161208503093597
4.3,4.7082631313109635,-0.4082631313109637
6.7,5.574270603866565,1.1257293961334351
8.0,7.1427043800258545,0.8572956199741455
4.6,5.13389072813944,-0.5338907281394407
7.1,7.59517929094664,-0.49517929094664037
7.1,6.675230755940765,0.42476924405923455
6.7,6.764362013008279,-0.06436201300827893
5.0,5.31279573339248,-0.31279573339247957
5.0,5.584482988151462,-0.5844829881514624
7.2,6.991540088223509,0.20845991177649115
6.0,6.01747550893704,-0.017475508937040196
6.6,6.685281598970605,-0.08528159897060572
6.0,4.897875391601392,1.1021246083986078
4.9,4.86976220989001,0.030237790109990392
6.0,6.167436556078855,-0.16743655607885533
8.6,7.70839466648604,0.8916053335139598
5.2,6.613885191201729,-1.4138851912017287
8.7,7.966039517995057,0.7339604820049423
7.0,6.743125135599502,0.25687486440049767
5.0,5.2250228091851145,-0.22502280918511453
7.8,7.714550816039699,0.08544918396030088
5.4,5.380034777730259,0.01996522226974129
6.1,7.001600025681022,-0.9016000256810219
6.9,6.639674566996422,0.2603254330035787
6.3,6.401367665331024,-0.10136766533102382
5.8,5.97716899763353,-0.17716899763353045
5.2,4.979833051319238,0.22016694868076225
8.2,7.47578822398447,0.7242117760155296
7.5,7.83000128719272,-0.3300012871927196
4.5,5.0835422051092065,-0.5835422051092065
7.7,7.910982731983082,-0.2109827319830817
8.0,7.96611960378859,0.03388039621141026
7.8,7.634776544772993,0.16522345522700643
4.9,5.216275341027506,-0.3162753410275059
5.1,4.773626410277438,0.3263735897225617
5.1,5.217189863868329,-0.11718986386832952
